member_id,uplift_score,rank
8129,0.14789467,1260
5702,0.14785314,1261
3964,0.14772734,1262
183,0.14771941,1263
9894,0.14768466,1264
9744,0.14764407,1265
2270,0.14757854,1266
836,0.14754918,1267
3491,0.14752275,1268
5259,0.14751339,1269
7149,0.14747508,1270
1149,0.14743231,1271
3986,0.14741474,1272
199,0.14730164,1273
6602,0.14728284,1274
6633,0.14712809,1275
2749,0.14712724,1276
7550,0.14709505,1277
6139,0.14702469,1278
3668,0.14698738,1279
735,0.14692661,1280
4526,0.14687395,1281
5905,0.14687075,1282
2156,0.14684391,1283
500,0.14679499,1284
6577,0.14673126,1285
766,0.14652464,1286
5046,0.14636189,1287
9774,0.1462489,1288
5206,0.14622639,1289
6,0.14622429,1290
529,0.14614463,1291
3608,0.14595018,1292
1086,0.145901,1293
5243,0.14582899,1294
9286,0.14582351,1295
7905,0.14578709,1296
8205,0.14572847,1297
5440,0.14570177,1298
2113,0.14562166,1299
49,0.14552839,1300
52,0.14545165,1301
2673,0.14541814,1302
4759,0.14541678,1303
2828,0.1453884,1304
5024,0.14530039,1305
7373,0.14528564,1306
6061,0.14518899,1307
177,0.14516565,1308
91,0.14515021,1309
6972,0.14513719,1310
2136,0.14511928,1311
8920,0.14508933,1312
9896,0.14500678,1313
8461,0.14499015,1314
6207,0.14489311,1315
2779,0.14488167,1316
5611,0.14480013,1317
6110,0.14475465,1318
2833,0.14473183,1319
6618,0.14466482,1320
9126,0.14465615,1321
9887,0.14465585,1322
151,0.14438945,1323
7985,0.14430836,1324
4569,0.14426494,1325
40,0.14421345,1326
1865,0.14411637,1327
8634,0.14403969,1328
1168,0.14396872,1329
8547,0.14391631,1330
4946,0.14382681,1331
4226,0.14382268,1332
1111,0.14371708,1333
1023,0.14353633,1334
1273,0.14350101,1335
7386,0.14347047,1336
6345,0.14344966,1337
100,0.14344564,1338
3500,0.14338589,1339
4179,0.14336538,1340
3422,0.14330037,1341
182,0.14328548,1342
7064,0.14327818,1343
3586,0.14327478,1344
152,0.1432651,1345
9593,0.14322296,1346
773,0.14318368,1347
8013,0.1431795,1348
9802,0.14307764,1349
4229,0.1430752,1350
6774,0.14296037,1351
7393,0.14287603,1352
8076,0.14264831,1353
4008,0.14260817,1354
3706,0.14260578,1355
1374,0.14260155,1356
2751,0.14256947,1357
3291,0.1425601,1358
2541,0.14255992,1359
4674,0.14248076,1360
1203,0.14241627,1361
6754,0.14239943,1362
8857,0.14238518,1363
2362,0.14234641,1364
2888,0.14232795,1365
4269,0.14221169,1366
8979,0.14218414,1367
2530,0.14213333,1368
8685,0.14212766,1369
1348,0.14209929,1370
5879,0.14202952,1371
9388,0.1420171,1372
683,0.14200169,1373
6576,0.14199534,1374
1521,0.14198688,1375
2778,0.14197683,1376
3125,0.1419687,1377
4650,0.14191055,1378
4892,0.14186448,1379
5845,0.14184758,1380
5758,0.14182985,1381
6671,0.14177239,1382
7624,0.14162837,1383
4927,0.14159425,1384
9564,0.14152354,1385
4494,0.14151347,1386
5322,0.14151189,1387
9923,0.14146855,1388
3927,0.14138421,1389
5888,0.14134124,1390
2152,0.14121456,1391
8301,0.14096141,1392
7416,0.14094254,1393
6562,0.14090034,1394
5027,0.14088929,1395
8916,0.14086613,1396
7975,0.1407759,1397
5097,0.1407592,1398
4140,0.14070685,1399
9677,0.1406966,1400
4105,0.14069366,1401
3503,0.14069092,1402
1220,0.14068037,1403
1332,0.14064139,1404
1807,0.1405457,1405
8699,0.14047393,1406
6147,0.14038026,1407
6861,0.14029425,1408
8371,0.14023072,1409
8297,0.14019832,1410
4692,0.13992846,1411
9309,0.13989982,1412
6717,0.13989635,1413
1738,0.13989499,1414
3034,0.13988626,1415
6065,0.13985354,1416
5318,0.1398167,1417
5307,0.13977626,1418
4031,0.1396319,1419
4106,0.13956797,1420
1035,0.13955748,1421
7319,0.13950229,1422
949,0.13937658,1423
6832,0.13927935,1424
9660,0.13922442,1425
4019,0.13920021,1426
5252,0.1391406,1427
4998,0.13908628,1428
2286,0.13906813,1429
7879,0.13889751,1430
5585,0.13887873,1431
1557,0.13880366,1432
4634,0.13872212,1433
1095,0.13862935,1434
4554,0.13858266,1435
6409,0.13851345,1436
7961,0.13848227,1437
9445,0.1383535,1438
8427,0.13819584,1439
5708,0.13809234,1440
3370,0.13798797,1441
3187,0.13795972,1442
3286,0.13794386,1443
5439,0.13787025,1444
5868,0.13786978,1445
8120,0.13786106,1446
6350,0.13785854,1447
6911,0.13781813,1448
3418,0.13776189,1449
2551,0.13776135,1450
9875,0.13771163,1451
8690,0.1376614,1452
7368,0.13765544,1453
5049,0.13760456,1454
5040,0.13757771,1455
1697,0.13750234,1456
8836,0.13734435,1457
6675,0.13733122,1458
9541,0.13724816,1459
277,0.13720518,1460
1202,0.13720503,1461
8110,0.13713452,1462
7389,0.13711318,1463
4531,0.13710526,1464
1600,0.1371021,1465
8094,0.13704962,1466
7748,0.13704604,1467
891,0.13702321,1468
515,0.13698408,1469
197,0.136978,1470
7336,0.13694185,1471
1078,0.1368941,1472
414,0.13684267,1473
1045,0.13684183,1474
68,0.13680196,1475
4558,0.1367636,1476
2232,0.13660406,1477
7597,0.13659918,1478
1449,0.13658822,1479
2205,0.13653767,1480
4907,0.13648722,1481
415,0.13643923,1482
1393,0.13642368,1483
201,0.13641107,1484
7231,0.13639921,1485
2935,0.13634789,1486
1961,0.13633704,1487
3790,0.13629916,1488
2971,0.1362893,1489
1856,0.13628645,1490
9862,0.13621214,1491
6062,0.13607672,1492
5363,0.1360718,1493
3793,0.13601673,1494
2409,0.13587335,1495
7317,0.13581994,1496
7887,0.13579296,1497
6638,0.13560957,1498
3077,0.13558125,1499
6563,0.13558045,1500
2381,0.13552895,1501
7935,0.13547459,1502
4691,0.13547212,1503
5911,0.13546452,1504
6817,0.13542938,1505
5192,0.13542509,1506
2566,0.13541174,1507
8485,0.13540104,1508
7670,0.13539523,1509
8675,0.13539116,1510
9224,0.13536385,1511
8155,0.13534798,1512
2521,0.13531998,1513
1146,0.13530597,1514
3238,0.13527527,1515
9850,0.13524233,1516
9755,0.13523933,1517
602,0.13499343,1518
1371,0.1349335,1519
7402,0.13491672,1520
9577,0.1348871,1521
3016,0.13486016,1522
335,0.13478687,1523
1355,0.1347839,1524
2182,0.13470358,1525
148,0.13465294,1526
7859,0.13464616,1527
1114,0.13459426,1528
9905,0.13441971,1529
3544,0.13440448,1530
5603,0.13440177,1531
9022,0.13439286,1532
1517,0.13431841,1533
3829,0.1342427,1534
622,0.13411605,1535
3396,0.13409722,1536
4009,0.13395071,1537
8749,0.13393316,1538
7385,0.13391,1539
2680,0.13389674,1540
7190,0.13388744,1541
1157,0.13387695,1542
3493,0.13384974,1543
8210,0.13380703,1544
254,0.13376671,1545
6709,0.13364789,1546
6923,0.13358507,1547
5583,0.13348389,1548
3189,0.13343468,1549
1013,0.13343161,1550
6244,0.13343027,1551
1852,0.13340086,1552
6129,0.13326922,1553
7439,0.1332367,1554
2230,0.13309485,1555
8311,0.1330803,1556
7078,0.13301009,1557
7318,0.1329951,1558
8114,0.13294342,1559
9836,0.13282228,1560
784,0.13273272,1561
4308,0.13272634,1562
8480,0.13270962,1563
8113,0.132702,1564
268,0.13268837,1565
772,0.13264161,1566
833,0.1325571,1567
4370,0.13254373,1568
9180,0.13250595,1569
7348,0.13250014,1570
4990,0.1323781,1571
5371,0.13237143,1572
2380,0.13228038,1573
7653,0.13227382,1574
5798,0.13224363,1575
37,0.13217759,1576
158,0.13216701,1577
651,0.13216448,1578
4447,0.13205728,1579
7265,0.13202363,1580
8298,0.13192368,1581
7272,0.13189936,1582
2559,0.13180521,1583
1713,0.13180488,1584
2291,0.13175493,1585
8130,0.13167912,1586
7602,0.13154796,1587
5638,0.13148206,1588
9833,0.13142619,1589
1967,0.13141316,1590
339,0.13139129,1591
547,0.13126904,1592
5444,0.13126144,1593
3535,0.13118553,1594
2707,0.13118541,1595
6007,0.13117093,1596
7287,0.13116091,1597
2593,0.13115108,1598
808,0.13109466,1599
8075,0.13108188,1600
2760,0.13105962,1601
4124,0.13097462,1602
7249,0.130974,1603
9958,0.13097075,1604
7285,0.13095605,1605
5614,0.13083571,1606
4752,0.13077661,1607
9599,0.13072029,1608
4241,0.13064525,1609
7014,0.13059208,1610
9837,0.13058728,1611
1900,0.1305095,1612
2110,0.13046288,1613
5551,0.13042389,1614
5139,0.13037229,1615
6668,0.13033208,1616
442,0.13027957,1617
3468,0.13017824,1618
7902,0.1301288,1619
1507,0.13009474,1620
7114,0.13008922,1621
4355,0.13007396,1622
7204,0.1299716,1623
1551,0.12991044,1624
1797,0.12988389,1625
5189,0.12987258,1626
9330,0.1296739,1627
1735,0.12960672,1628
5800,0.1295962,1629
3169,0.129572,1630
6470,0.12955377,1631
3481,0.1295127,1632
811,0.12943012,1633
462,0.12939174,1634
7821,0.12933302,1635
925,0.12933289,1636
6655,0.12929064,1637
5232,0.12923639,1638
694,0.12922665,1639
2815,0.129219,1640
6814,0.12921792,1641
8052,0.12909833,1642
8706,0.12902427,1643
7170,0.12886697,1644
2350,0.12882254,1645
2402,0.1288167,1646
245,0.12877911,1647
9655,0.12877786,1648
5694,0.12872338,1649
2044,0.12870389,1650
8393,0.128506,1651
417,0.12849846,1652
3356,0.12846208,1653
4132,0.12837863,1654
6612,0.12836608,1655
8012,0.12826455,1656
8720,0.12825944,1657
7702,0.12825333,1658
9929,0.1282317,1659
1207,0.1281049,1660
7089,0.12809178,1661
9343,0.12808904,1662
5325,0.12808064,1663
3107,0.12805292,1664
9270,0.1280283,1665
3845,0.12796172,1666
2466,0.12794098,1667
6853,0.12791407,1668
3880,0.12784135,1669
1453,0.12779504,1670
437,0.12773791,1671
2399,0.12773383,1672
5471,0.1277233,1673
8237,0.12764785,1674
8695,0.12763515,1675
6956,0.12761053,1676
1380,0.12735748,1677
1325,0.12732661,1678
7998,0.12730211,1679
6408,0.12727079,1680
9937,0.12726119,1681
3781,0.12724602,1682
9748,0.12722199,1683
7322,0.12722021,1684
2276,0.12721798,1685
2081,0.12716576,1686
9764,0.12715909,1687
6017,0.127141,1688
9984,0.12712482,1689
8884,0.1271055,1690
8766,0.1270853,1691
7896,0.12699276,1692
5048,0.12694196,1693
2414,0.12689641,1694
8622,0.12689582,1695
9969,0.12681201,1696
6134,0.12681025,1697
1376,0.12675345,1698
3287,0.12670383,1699
9986,0.12670124,1700
5364,0.12665287,1701
206,0.12662971,1702
1789,0.12654108,1703
4052,0.12646553,1704
3140,0.12640199,1705
7169,0.12635162,1706
2529,0.12625921,1707
3025,0.12623256,1708
5030,0.12616664,1709
3516,0.12615868,1710
7482,0.12607414,1711
5484,0.12605788,1712
8545,0.12605476,1713
519,0.12604257,1714
3989,0.12596926,1715
7407,0.12591317,1716
497,0.12590869,1717
5209,0.12589687,1718
6934,0.12589297,1719
9432,0.12572256,1720
2845,0.12569126,1721
4359,0.12569034,1722
8781,0.12568131,1723
3576,0.12556788,1724
2193,0.12553638,1725
6366,0.1254794,1726
6349,0.12545465,1727
4607,0.1254501,1728
3386,0.12541467,1729
8600,0.1254107,1730
5917,0.1253295,1731
3425,0.12528281,1732
627,0.12526268,1733
9503,0.12522393,1734
4833,0.12515774,1735
7345,0.12515306,1736
624,0.12511337,1737
4315,0.12506884,1738
3693,0.12504056,1739
2694,0.12504014,1740
3040,0.12503877,1741
1916,0.12499681,1742
4378,0.12498629,1743
6356,0.12490024,1744
3646,0.12485555,1745
8977,0.12485379,1746
9477,0.124774516,1747
4050,0.12476081,1748
7847,0.12473321,1749
3569,0.12473181,1750
9568,0.124709934,1751
3361,0.12468812,1752
8410,0.12466651,1753
3336,0.12459773,1754
9996,0.124590546,1755
2872,0.124544024,1756
7070,0.12453821,1757
2250,0.12453796,1758
2963,0.124498606,1759
4172,0.124492526,1760
3889,0.12446827,1761
278,0.12445116,1762
9775,0.12443283,1763
6896,0.12442042,1764
9661,0.12437403,1765
9244,0.12437177,1766
324,0.12433097,1767
4245,0.12420744,1768
5236,0.12414315,1769
7772,0.12409276,1770
8975,0.124090075,1771
5198,0.124073684,1772
5174,0.1240482,1773
205,0.12389569,1774
5238,0.123743296,1775
9379,0.12373605,1776
5540,0.12372577,1777
1509,0.123717815,1778
5787,0.12371768,1779
3475,0.12362468,1780
3654,0.12360236,1781
8044,0.12359899,1782
5230,0.12351158,1783
2395,0.12349409,1784
7201,0.1234905,1785
3513,0.123423755,1786
6300,0.123373896,1787
4853,0.12335536,1788
3346,0.12329972,1789
4092,0.12320039,1790
4155,0.12317042,1791
8595,0.1231561,1792
928,0.1230903,1793
3175,0.12304345,1794
9021,0.12303558,1795
1469,0.123010844,1796
9678,0.12298149,1797
6769,0.1229704,1798
2369,0.1229012,1799
3888,0.12284985,1800
9199,0.12283516,1801
1330,0.122781545,1802
9095,0.12275189,1803
1772,0.12272334,1804
4730,0.122716084,1805
1749,0.12261893,1806
5776,0.12260762,1807
8006,0.12255177,1808
9525,0.12249112,1809
3877,0.12248582,1810
7401,0.12247926,1811
5400,0.12238751,1812
7614,0.122381836,1813
9048,0.12238124,1814
5323,0.122356385,1815
3579,0.12233794,1816
9531,0.12228635,1817
1587,0.12227109,1818
4985,0.122264326,1819
1605,0.1222119,1820
855,0.122161,1821
6502,0.12207416,1822
5231,0.12205708,1823
1693,0.12203249,1824
1150,0.12195468,1825
9414,0.12191057,1826
2750,0.12190941,1827
1110,0.12188539,1828
5716,0.121884584,1829
5131,0.121779025,1830
9098,0.12177396,1831
8398,0.12175244,1832
6682,0.1217452,1833
8969,0.121641755,1834
1565,0.12162459,1835
5559,0.121620685,1836
4219,0.12154657,1837
4869,0.12152228,1838
7073,0.12151539,1839
4096,0.12150353,1840
5857,0.12149891,1841
625,0.121486425,1842
6053,0.121471345,1843
3835,0.12144008,1844
9913,0.121412754,1845
6955,0.12134379,1846
3534,0.12133914,1847
1259,0.121325105,1848
7668,0.12131949,1849
7162,0.12131128,1850
8832,0.12125915,1851
8628,0.12124708,1852
7508,0.1212343,1853
478,0.121228516,1854
2926,0.12120801,1855
9091,0.12119767,1856
1363,0.121194094,1857
2298,0.12115732,1858
8355,0.12093109,1859
8780,0.120918155,1860
471,0.12085858,1861
1125,0.1208576,1862
7213,0.120815665,1863
9433,0.120721444,1864
8910,0.12070021,1865
7942,0.12069678,1866
3857,0.120684564,1867
6461,0.120622635,1868
3558,0.12059939,1869
4970,0.120576024,1870
764,0.12054312,1871
4874,0.120538354,1872
310,0.12051606,1873
2394,0.12050551,1874
9232,0.12038612,1875
1760,0.12037152,1876
7465,0.12036833,1877
3027,0.12032777,1878
4823,0.12030321,1879
5382,0.12029421,1880
2319,0.12027511,1881
4543,0.12027034,1882
234,0.12026629,1883
5606,0.12024486,1884
2819,0.12020591,1885
2078,0.120203316,1886
2882,0.12018475,1887
4360,0.120170444,1888
5118,0.12012941,1889
1324,0.12012753,1890
5414,0.120099664,1891
6536,0.12008193,1892
5336,0.12004912,1893
6945,0.12003568,1894
8468,0.12002838,1895
9179,0.12002686,1896
5836,0.11997658,1897
8329,0.119975,1898
837,0.119968355,1899
1056,0.11993903,1900
6697,0.11989093,1901
5068,0.11988446,1902
1039,0.11981948,1903
101,0.119817615,1904
1964,0.11981693,1905
1357,0.119799495,1906
6209,0.11979404,1907
122,0.11976415,1908
1826,0.119757,1909
4685,0.11967775,1910
17,0.11962637,1911
688,0.119579285,1912
2037,0.11955182,1913
7435,0.119550794,1914
9480,0.11952573,1915
8658,0.119499296,1916
1990,0.11948532,1917
6060,0.11946416,1918
5465,0.119408965,1919
1264,0.119405195,1920
9854,0.11937851,1921
8097,0.119329214,1922
5760,0.11928764,1923
4585,0.119261,1924
3508,0.11919394,1925
1703,0.11913559,1926
867,0.11913276,1927
4386,0.11911574,1928
5575,0.119084805,1929
6419,0.119083166,1930
5709,0.11901796,1931
5506,0.11901379,1932
9988,0.11900623,1933
5355,0.11899671,1934
3511,0.11898297,1935
6271,0.11885396,1936
347,0.11885303,1937
2767,0.1188038,1938
8343,0.11878055,1939
4194,0.11872423,1940
9192,0.118721545,1941
763,0.11862975,1942
4525,0.118619084,1943
5564,0.11860788,1944
2536,0.11858532,1945
657,0.11856192,1946
2288,0.1185582,1947
8217,0.11853936,1948
3479,0.118502766,1949
1009,0.11847997,1950
9130,0.11832364,1951
8422,0.11831978,1952
8978,0.11825168,1953
6623,0.118248075,1954
8514,0.118165866,1955
4898,0.11810571,1956
2467,0.1180706,1957
6125,0.11794087,1958
8883,0.117933676,1959
156,0.11791533,1960
1817,0.117898285,1961
6226,0.11787832,1962
3006,0.117789716,1963
2852,0.11777663,1964
1434,0.11765471,1965
3518,0.11763996,1966
2856,0.11762574,1967
573,0.11749798,1968
7141,0.11748642,1969
7832,0.11746848,1970
6448,0.117369175,1971
6259,0.11734253,1972
7542,0.11729577,1973
6101,0.11724445,1974
8395,0.117134064,1975
4657,0.11713338,1976
1755,0.11712858,1977
7617,0.11709225,1978
4740,0.11707997,1979
4145,0.11700401,1980
9957,0.1170032,1981
1969,0.11700204,1982
4089,0.1169796,1983
3594,0.11697331,1984
1977,0.11695814,1985
5073,0.11694881,1986
6288,0.11693579,1987
8296,0.1168364,1988
2739,0.11683142,1989
1451,0.11681792,1990
250,0.116809666,1991
9623,0.11678648,1992
402,0.11671758,1993
1726,0.11668244,1994
2948,0.11663261,1995
9906,0.11662328,1996
4118,0.11661869,1997
7377,0.11660609,1998
9742,0.11653587,1999
6044,0.1165196,2000
5279,0.11643425,2001
3691,0.11641252,2002
2101,0.116398126,2003
256,0.11637685,2004
4893,0.1162976,2005
9600,0.11628035,2006
3981,0.1162485,2007
6314,0.11624688,2008
4941,0.11622292,2009
9509,0.11616555,2010
4217,0.116158545,2011
1076,0.1161249,2012
7183,0.11608121,2013
4546,0.116043925,2014
4756,0.11602995,2015
9261,0.11598192,2016
7938,0.11597592,2017
4594,0.11586946,2018
2923,0.11586088,2019
3891,0.11584991,2020
7572,0.11583182,2021
1213,0.11576976,2022
8635,0.11573911,2023
1252,0.11569148,2024
5216,0.115689754,2025
7933,0.115659,2026
8415,0.11558616,2027
1063,0.11552799,2028
5315,0.11546001,2029
4784,0.11543256,2030
7232,0.115421206,2031
700,0.11536136,2032
280,0.115333736,2033
165,0.11531955,2034
6947,0.115293175,2035
5885,0.115270704,2036
6302,0.115270674,2037
55,0.11524236,2038
8841,0.1152336,2039
5195,0.115226746,2040
7245,0.11520368,2041
814,0.11520025,2042
8367,0.11516243,2043
1077,0.11515269,2044
4369,0.11512697,2045
9595,0.11510414,2046
8240,0.11510098,2047
479,0.115088046,2048
1412,0.11507538,2049
4268,0.11504041,2050
2951,0.11501858,2051
3208,0.115000546,2052
8235,0.114993095,2053
9680,0.114857465,2054
9687,0.11483085,2055
4612,0.11479974,2056
8584,0.114793,2057
680,0.11477199,2058
3243,0.11475234,2059
9401,0.11474162,2060
7025,0.114741445,2061
1963,0.11466691,2062
321,0.11466375,2063
2664,0.11465651,2064
1949,0.11463013,2065
258,0.11461085,2066
8929,0.11455238,2067
3297,0.11440799,2068
978,0.11431524,2069
7620,0.11430752,2070
59,0.114284456,2071
73,0.11426732,2072
2958,0.11426726,2073
1741,0.11426115,2074
9282,0.11425918,2075
1055,0.11422789,2076
9691,0.114216894,2077
3122,0.11417934,2078
5818,0.114144444,2079
9489,0.114103705,2080
2683,0.11402106,2081
2921,0.11400172,2082
8818,0.113974094,2083
4352,0.113928705,2084
2631,0.11390886,2085
6974,0.11382419,2086
931,0.11380926,2087
6278,0.11376616,2088
6785,0.11370355,2089
974,0.11363706,2090
6385,0.1136367,2091
671,0.11363444,2092
2578,0.11361995,2093
696,0.1135793,2094
7650,0.11351022,2095
8588,0.113479614,2096
9395,0.113476455,2097
2354,0.113452256,2098
3053,0.113441974,2099
5064,0.11339769,2100
1767,0.11338624,2101
8704,0.11333616,2102
3058,0.11328137,2103
4871,0.11326638,2104
4115,0.11319485,2105
4363,0.11319217,2106
5067,0.11317685,2107
2118,0.1131646,2108
7260,0.1131618,2109
5219,0.113091946,2110
4139,0.113087654,2111
9711,0.11304152,2112
1806,0.11304012,2113
9210,0.11303961,2114
6091,0.113010734,2115
5034,0.11296591,2116
5670,0.11294101,2117
9475,0.11293492,2118
9041,0.11292231,2119
4984,0.11290696,2120
2757,0.11289325,2121
884,0.11283499,2122
1132,0.11279577,2123
5685,0.11277291,2124
2557,0.112715185,2125
6856,0.11271188,2126
6590,0.11270648,2127
9970,0.11268109,2128
6247,0.11266714,2129
9166,0.112636685,2130
813,0.11259979,2131
6687,0.112594426,2132
6389,0.11258966,2133
1913,0.112588614,2134
9757,0.11258364,2135
5944,0.112544894,2136
1080,0.11254054,2137
3494,0.11252847,2138
5217,0.1125232,2139
6910,0.11251286,2140
1424,0.11250776,2141
904,0.112496465,2142
2854,0.11247063,2143
3780,0.11245498,2144
1567,0.11244798,2145
2213,0.11244196,2146
7483,0.112437546,2147
4678,0.11242479,2148
2183,0.11240354,2149
8906,0.1123839,2150
8396,0.112360746,2151
2373,0.11235896,2152
355,0.11227435,2153
7919,0.112258315,2154
5568,0.11222744,2155
7575,0.11221194,2156
1089,0.11218324,2157
7174,0.112181455,2158
5038,0.1121566,2159
7514,0.112149924,2160
2147,0.112115234,2161
6170,0.1120961,2162
5893,0.112091005,2163
1011,0.1120531,2164
524,0.11204061,2165
1300,0.11201629,2166
3301,0.11199245,2167
4178,0.11196074,2168
2550,0.11192334,2169
4222,0.11192328,2170
8730,0.11187953,2171
4053,0.111870736,2172
252,0.11184871,2173
7735,0.11183968,2174
3965,0.11183816,2175
1404,0.111812025,2176
5848,0.11180377,2177
2334,0.11173874,2178
3848,0.11173552,2179
2572,0.11170417,2180
6933,0.11161131,2181
379,0.11161083,2182
418,0.111578465,2183
9881,0.11156872,2184
5831,0.11155301,2185
5762,0.11155206,2186
8377,0.111535996,2187
305,0.1115109,2188
9155,0.1114586,2189
5461,0.11142418,2190
7781,0.11140816,2191
6518,0.11139485,2192
2498,0.111386836,2193
314,0.11137104,2194
3458,0.11133814,2195
770,0.11133772,2196
1102,0.111330956,2197
1128,0.11129457,2198
1478,0.11127949,2199
8373,0.11126554,2200
5116,0.11124122,2201
5514,0.11120556,2202
2223,0.111154675,2203
8215,0.11115134,2204
5345,0.11110613,2205
6841,0.111103654,2206
605,0.111094266,2207
975,0.111017436,2208
275,0.1110127,2209
8490,0.11100696,2210
1257,0.110976875,2211
4982,0.11097476,2212
4487,0.11096752,2213
6311,0.11096248,2214
5320,0.110959604,2215
2726,0.11095229,2216
1489,0.11094579,2217
7440,0.11094409,2218
7173,0.110919505,2219
4557,0.11087811,2220
3928,0.11076301,2221
9056,0.110735476,2222
7768,0.11073518,2223
606,0.110732675,2224
2196,0.110717505,2225
8135,0.110716164,2226
8982,0.110710785,2227
533,0.11067414,2228
4421,0.11060399,2229
5856,0.11058384,2230
3619,0.11055532,2231
1485,0.11055413,2232
4735,0.110539585,2233
9215,0.11052877,2234
8701,0.110527545,2235
4721,0.11049989,2236
6465,0.11048433,2237
3743,0.11045882,2238
7495,0.11045286,2239
7729,0.110435456,2240
3095,0.110414356,2241
5679,0.110364676,2242
4174,0.11033861,2243
398,0.11025339,2244
2495,0.11025196,2245
6992,0.11023408,2246
6263,0.11018062,2247
835,0.110167876,2248
6144,0.11015025,2249
8173,0.11007762,2250
9066,0.11005521,2251
4423,0.11002594,2252
6658,0.11002016,2253
8397,0.109987944,2254
368,0.10997543,2255
365,0.109926194,2256
9065,0.10991326,2257
9208,0.10989812,2258
84,0.10989478,2259
6386,0.10987851,2260
7392,0.1098775,2261
2642,0.10982022,2262
377,0.10981965,2263
8411,0.10978663,2264
2851,0.10975501,2265
7547,0.10973674,2266
8226,0.10972199,2267
1925,0.10966742,2268
2993,0.109656885,2269
124,0.10961056,2270
2989,0.109591305,2271
7634,0.1095911,2272
8086,0.10957557,2273
5020,0.10944238,2274
5070,0.10943812,2275
1946,0.10942572,2276
6508,0.10942036,2277
7665,0.109377414,2278
4966,0.10929832,2279
1452,0.109253675,2280
7296,0.10922772,2281
1607,0.10919562,2282
5736,0.10917935,2283
968,0.10917762,2284
6906,0.10915226,2285
4747,0.10911369,2286
8016,0.10908741,2287
9222,0.10906601,2288
9713,0.10902363,2289
6574,0.10901505,2290
7055,0.108974755,2291
8108,0.108955085,2292
5123,0.10893431,2293
1532,0.10892886,2294
7579,0.10889596,2295
9671,0.1088793,2296
5332,0.10886747,2297
5328,0.10883188,2298
3293,0.10876724,2299
6192,0.10875219,2300
9121,0.10874015,2301
5411,0.10873833,2302
233,0.108735204,2303
7894,0.10868195,2304
6541,0.108665615,2305
4611,0.108662814,2306
6283,0.10866,2307
7836,0.10857308,2308
2834,0.108560264,2309
6482,0.10855332,2310
2435,0.10854554,2311
8665,0.10850778,2312
2511,0.10850674,2313
351,0.10848796,2314
6099,0.10847771,2315
6320,0.108469635,2316
7303,0.10844061,2317
5435,0.10840613,2318
6365,0.1083976,2319
484,0.10838568,2320
7754,0.10837501,2321
7043,0.10832542,2322
908,0.108311296,2323
5270,0.10831061,2324
6637,0.10830322,2325
3699,0.10826242,2326
3980,0.10825524,2327
6608,0.1082391,2328
8993,0.108198225,2329
7133,0.10817438,2330
5193,0.10813595,2331
7155,0.10810515,2332
9338,0.108042404,2333
7147,0.10803226,2334
5761,0.10802165,2335
3144,0.10800281,2336
7289,0.10799983,2337
2208,0.1079804,2338
719,0.10796097,2339
381,0.107958674,2340
6442,0.10794696,2341
5604,0.10794082,2342
2996,0.10792549,2343
7661,0.10790017,2344
4556,0.107806474,2345
2675,0.10779315,2346
9140,0.10777882,2347
7192,0.107737064,2348
2862,0.107725024,2349
3648,0.107640415,2350
266,0.10763693,2351
1971,0.107586026,2352
9948,0.1075753,2353
4819,0.10755791,2354
794,0.107553005,2355
6757,0.107531875,2356
1918,0.107461095,2357
9800,0.1074515,2358
421,0.107396394,2359
3035,0.10734585,2360
1335,0.10732621,2361
8915,0.10728693,2362
2013,0.10728362,2363
6353,0.10725781,2364
7395,0.10722867,2365
4618,0.10721263,2366
4767,0.10712737,2367
2311,0.10710141,2368
8621,0.10707295,2369
1674,0.10706207,2370
2016,0.107014924,2371
8664,0.10700759,2372
5595,0.10697803,2373
3294,0.10697037,2374
4233,0.10696605,2375
6210,0.10695052,2376
1274,0.10693064,2377
1145,0.10692853,2378
8616,0.10691908,2379
7865,0.10690841,2380
5750,0.10686934,2381
430,0.1068479,2382
3115,0.10679546,2383
8152,0.1067816,2384
3086,0.106739044,2385
751,0.10673283,2386
2098,0.10673258,2387
5655,0.10672799,2388
1522,0.10667187,2389
7868,0.10666615,2390
5937,0.106619895,2391
7916,0.10661596,2392
7274,0.106597185,2393
2696,0.10655841,2394
2400,0.10655305,2395
4748,0.10653344,2396
5102,0.10643628,2397
4136,0.10641813,2398
164,0.10639995,2399
9698,0.10634524,2400
9013,0.106310815,2401
1459,0.10623714,2402
7099,0.10622463,2403
1106,0.10617034,2404
2281,0.10616213,2405
8748,0.10614157,2406
3601,0.10608125,2407
6967,0.10603589,2408
5967,0.106024414,2409
9436,0.10601726,2410
705,0.105986655,2411
450,0.10590464,2412
7056,0.10584551,2413
1343,0.1058352,2414
4292,0.10578817,2415
9519,0.10577263,2416
1921,0.10575381,2417
8909,0.10574475,2418
4110,0.10567027,2419
1004,0.10566378,2420
9791,0.10565534,2421
6395,0.10564032,2422
308,0.1056333,2423
3991,0.105596066,2424
9465,0.10558754,2425
8253,0.10557422,2426
3133,0.10556054,2427
7822,0.10554436,2428
2292,0.105537415,2429
5359,0.10548568,2430
3959,0.10546434,2431
2590,0.10546151,2432
3021,0.10545814,2433
248,0.105427355,2434
5982,0.105409175,2435
6738,0.10540661,2436
9931,0.10539758,2437
